/storage/project/ps-clef2026_img_ai4agri-0/lrassbach3/.venv/lib64/python3.9/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
      patch_id    row    col  patch_size  n_annotated
0   7296_14720   7296  14720         128         1724
1   5120_12672   5120  12672         128         4575
2   5184_12608   5184  12608         128          863
3   5184_12672   5184  12672         128         4077
4   5248_12608   5248  12608         128         1324
5   5248_12672   5248  12672         128         4708
6    2432_9856   2432   9856         128         1101
7   11072_3328  11072   3328         128          907
8   11136_3328  11136   3328         128         5852
9   11136_3392  11136   3392         128          877
10  5376_16896   5376  16896         128        16384
11  5376_16960   5376  16960         128        16384
12  5376_17024   5376  17024         128        15878
13  5440_16896   5440  16896         128        16384
14  5440_16960   5440  16960         128        16384
15  5440_17024   5440  17024         128        16384
16  5504_16896   5504  16896         128        16384
17  5504_16960   5504  16960         128        16384
18  5504_17024   5504  17024         128        16384
19   6656_8192   6656   8192         128         9599
20   6656_8256   6656   8256         128        11798
21   6656_8320   6656   8320         128        12467
22   6720_8192   6720   8192         128        11250
23   6720_8256   6720   8256         128        13331
24   6720_8320   6720   8320         128        14319
25   6784_8192   6784   8192         128        14415
26   6784_8256   6784   8256         128        14367
27   6784_8320   6784   8320         128        12350
28  4608_15360   4608  15360         128        11612
29  4608_15424   4608  15424         128        10932
30  4608_15488   4608  15488         128        10431
31  4672_15360   4672  15360         128        16045
32  4672_15424   4672  15424         128        16195
33  4672_15488   4672  15488         128        16384
34  4736_15360   4736  15360         128        16384
35  4736_15424   4736  15424         128        14668
36  4736_15488   4736  15488         128        12544
37   4096_6912   4096   6912         128         2605
38   4160_6912   4160   6912         128         3743
39   4160_6976   4160   6976         128          926
40   4224_6912   4224   6912         128         8070
41   4224_6976   4224   6976         128         5868
42   4224_7040   4224   7040         128         2027
43  12032_4352  12032   4352         128         5790
44  12096_4352  12096   4352         128         2108
45     8960_64   8960     64         128         1184
46    8960_128   8960    128         128         4739
47      9088_0   9088      0         128          854
48  6144_14592   6144  14592         128         9810
49  6144_14656   6144  14656         128         2180
cuda
 epochs:   0%|          | 0/80 [00:00<?, ?it/s]
files:  29%|██▉       | 10/34 [00:55<02:13,  5.58s/it][A
files:  32%|███▏      | 11/34 [01:00<02:08,  5.58s/it][A
files:  35%|███▌      | 12/34 [01:06<02:02,  5.56s/it][A
files:  38%|███▊      | 13/34 [01:12<01:56,  5.56s/it][A
files:  41%|████      | 14/34 [01:17<01:52,  5.64s/it][A
files:  44%|████▍     | 15/34 [01:23<01:47,  5.66s/it][A
files:  47%|████▋     | 16/34 [01:29<01:41,  5.65s/it][A
files:  50%|█████     | 17/34 [01:34<01:36,  5.68s/it][A
files:  53%|█████▎    | 18/34 [01:40<01:31,  5.72s/it][A
files:  56%|█████▌    | 19/34 [01:46<01:25,  5.71s/it][A
files:  59%|█████▉    | 20/34 [01:52<01:19,  5.70s/it][A
files:  62%|██████▏   | 21/34 [01:57<01:14,  5.69s/it][A
files:  65%|██████▍   | 22/34 [02:03<01:08,  5.67s/it][A
files:  68%|██████▊   | 23/34 [02:09<01:02,  5.69s/it][A
files:  71%|███████   | 24/34 [02:14<00:57,  5.71s/it][A
files:  74%|███████▎  | 25/34 [02:20<00:51,  5.70s/it][A
files:  76%|███████▋  | 26/34 [02:26<00:45,  5.67s/it][A
files:  79%|███████▉  | 27/34 [02:31<00:39,  5.68s/it][A
files:  82%|████████▏ | 28/34 [02:37<00:34,  5.69s/it][A
files:  85%|████████▌ | 29/34 [02:43<00:28,  5.68s/it][A
files:  88%|████████▊ | 30/34 [02:48<00:22,  5.66s/it][A
files:  91%|█████████ | 31/34 [02:54<00:17,  5.72s/it][A
files:  94%|█████████▍| 32/34 [03:00<00:11,  5.76s/it][A
files:  97%|█████████▋| 33/34 [03:06<00:05,  5.73s/it][A
files: 100%|██████████| 34/34 [03:11<00:00,  5.71s/it][A
                                                      [Aepochs:  36%|███▋      | 29/80 [1:29:58<2:33:39, 180.77s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<03:06,  5.64s/it][A
files:   6%|▌         | 2/34 [00:11<02:58,  5.59s/it][A
files:   9%|▉         | 3/34 [00:16<02:52,  5.57s/it][A
files:  12%|█▏        | 4/34 [00:22<02:47,  5.59s/it][A
files:  15%|█▍        | 5/34 [00:27<02:38,  5.48s/it][A
files:  18%|█▊        | 6/34 [00:32<02:27,  5.28s/it][A
files:  21%|██        | 7/34 [00:37<02:18,  5.14s/it][A
files:  24%|██▎       | 8/34 [00:42<02:11,  5.05s/it][A
files:  26%|██▋       | 9/34 [00:47<02:04,  4.98s/it][A
files:  29%|██▉       | 10/34 [00:51<01:58,  4.95s/it][A
files:  32%|███▏      | 11/34 [00:56<01:53,  4.93s/it][A
files:  35%|███▌      | 12/34 [01:01<01:48,  4.94s/it][A
files:  38%|███▊      | 13/34 [01:06<01:43,  4.91s/it][A
files:  41%|████      | 14/34 [01:11<01:37,  4.90s/it][A
files:  44%|████▍     | 15/34 [01:16<01:32,  4.89s/it][A
files:  47%|████▋     | 16/34 [01:21<01:27,  4.88s/it][A
files:  50%|█████     | 17/34 [01:26<01:23,  4.89s/it][A
files:  53%|█████▎    | 18/34 [01:31<01:18,  4.89s/it][A
files:  56%|█████▌    | 19/34 [01:35<01:13,  4.89s/it][A
files:  59%|█████▉    | 20/34 [01:40<01:08,  4.88s/it][A
files:  62%|██████▏   | 21/34 [01:45<01:04,  4.96s/it][A
files:  65%|██████▍   | 22/34 [01:51<01:00,  5.08s/it][A
files:  68%|██████▊   | 23/34 [01:56<00:56,  5.16s/it][A
files:  71%|███████   | 24/34 [02:02<00:52,  5.25s/it][A
files:  74%|███████▎  | 25/34 [02:07<00:47,  5.27s/it][A
files:  76%|███████▋  | 26/34 [02:12<00:42,  5.32s/it][A
files:  79%|███████▉  | 27/34 [02:18<00:37,  5.34s/it][A
files:  82%|████████▏ | 28/34 [02:23<00:32,  5.38s/it][A
files:  85%|████████▌ | 29/34 [02:29<00:26,  5.38s/it][A
files:  88%|████████▊ | 30/34 [02:34<00:21,  5.43s/it][A
files:  91%|█████████ | 31/34 [02:39<00:16,  5.38s/it][A
files:  94%|█████████▍| 32/34 [02:45<00:10,  5.37s/it][A
files:  97%|█████████▋| 33/34 [02:52<00:05,  5.84s/it][A
files: 100%|██████████| 34/34 [02:57<00:00,  5.69s/it][A
                                                      [Aepochs:  38%|███▊      | 30/80 [1:32:56<2:29:50, 179.80s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<02:59,  5.44s/it][A
files:   6%|▌         | 2/34 [00:10<02:53,  5.42s/it][A
files:   9%|▉         | 3/34 [00:16<02:47,  5.41s/it][A
files:  12%|█▏        | 4/34 [00:21<02:41,  5.38s/it][A
files:  15%|█▍        | 5/34 [00:27<02:37,  5.43s/it][A
files:  18%|█▊        | 6/34 [00:32<02:31,  5.42s/it][A
files:  21%|██        | 7/34 [00:37<02:26,  5.43s/it][A
files:  24%|██▎       | 8/34 [00:43<02:21,  5.43s/it][A
files:  26%|██▋       | 9/34 [00:48<02:15,  5.43s/it][A
files:  29%|██▉       | 10/34 [00:54<02:09,  5.42s/it][A
files:  32%|███▏      | 11/34 [00:59<02:04,  5.41s/it][A
files:  35%|███▌      | 12/34 [01:05<02:00,  5.47s/it][A
files:  38%|███▊      | 13/34 [01:10<01:54,  5.44s/it][A
files:  41%|████      | 14/34 [01:15<01:48,  5.42s/it][A
files:  44%|████▍     | 15/34 [01:21<01:42,  5.42s/it][A
files:  47%|████▋     | 16/34 [01:26<01:37,  5.41s/it][A
files:  50%|█████     | 17/34 [01:32<01:32,  5.43s/it][A
files:  53%|█████▎    | 18/34 [01:38<01:28,  5.55s/it][A
files:  56%|█████▌    | 19/34 [01:43<01:23,  5.58s/it][A
files:  59%|█████▉    | 20/34 [01:49<01:18,  5.61s/it][A
files:  62%|██████▏   | 21/34 [01:55<01:13,  5.62s/it][A
files:  65%|██████▍   | 22/34 [02:00<01:07,  5.63s/it][A
files:  68%|██████▊   | 23/34 [02:06<01:01,  5.62s/it][A
files:  71%|███████   | 24/34 [02:11<00:56,  5.63s/it][A
files:  74%|███████▎  | 25/34 [02:17<00:50,  5.64s/it][A
files:  76%|███████▋  | 26/34 [02:23<00:45,  5.65s/it][A
files:  79%|███████▉  | 27/34 [02:28<00:39,  5.61s/it][A
files:  82%|████████▏ | 28/34 [02:34<00:33,  5.61s/it][A
files:  85%|████████▌ | 29/34 [02:40<00:28,  5.70s/it][A
files:  88%|████████▊ | 30/34 [02:46<00:22,  5.70s/it][A
files:  91%|█████████ | 31/34 [02:51<00:17,  5.69s/it][A
files:  94%|█████████▍| 32/34 [02:57<00:11,  5.66s/it][A
files:  97%|█████████▋| 33/34 [03:03<00:05,  5.72s/it][A
files: 100%|██████████| 34/34 [03:08<00:00,  5.76s/it][A
                                                      [Aepochs:  39%|███▉      | 31/80 [1:36:05<2:29:05, 182.56s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<03:07,  5.68s/it][A
files:   6%|▌         | 2/34 [00:11<03:04,  5.77s/it][A
files:   9%|▉         | 3/34 [00:17<02:58,  5.76s/it][A
files:  12%|█▏        | 4/34 [00:23<02:54,  5.81s/it][A
files:  15%|█▍        | 5/34 [00:29<02:49,  5.86s/it][A
files:  18%|█▊        | 6/34 [00:34<02:43,  5.84s/it][A
files:  21%|██        | 7/34 [00:40<02:35,  5.75s/it][A
files:  24%|██▎       | 8/34 [00:46<02:28,  5.73s/it][A
files:  26%|██▋       | 9/34 [00:51<02:23,  5.74s/it][A
files:  29%|██▉       | 10/34 [00:57<02:18,  5.75s/it][A
files:  32%|███▏      | 11/34 [01:03<02:11,  5.72s/it][A
files:  35%|███▌      | 12/34 [01:09<02:06,  5.77s/it][A
files:  38%|███▊      | 13/34 [01:14<01:59,  5.71s/it][A
files:  41%|████      | 14/34 [01:20<01:53,  5.66s/it][A
files:  44%|████▍     | 15/34 [01:26<01:48,  5.70s/it][A
files:  47%|████▋     | 16/34 [01:31<01:41,  5.66s/it][A
files:  50%|█████     | 17/34 [01:37<01:35,  5.65s/it][A
files:  53%|█████▎    | 18/34 [01:42<01:30,  5.65s/it][A
files:  56%|█████▌    | 19/34 [01:48<01:24,  5.63s/it][A
files:  59%|█████▉    | 20/34 [01:54<01:18,  5.63s/it][A
files:  62%|██████▏   | 21/34 [01:59<01:12,  5.55s/it][A
files:  65%|██████▍   | 22/34 [02:04<01:04,  5.37s/it][A
files:  68%|██████▊   | 23/34 [02:09<00:57,  5.23s/it][A
files:  71%|███████   | 24/34 [02:14<00:51,  5.12s/it][A
files:  74%|███████▎  | 25/34 [02:19<00:45,  5.05s/it][A
files:  76%|███████▋  | 26/34 [02:24<00:39,  5.00s/it][A
files:  79%|███████▉  | 27/34 [02:28<00:34,  4.96s/it][A
files:  82%|████████▏ | 28/34 [02:33<00:29,  4.94s/it][A
files:  85%|████████▌ | 29/34 [02:38<00:24,  4.94s/it][A
files:  88%|████████▊ | 30/34 [02:43<00:19,  4.91s/it][A
files:  91%|█████████ | 31/34 [02:48<00:15,  5.02s/it][A
files:  94%|█████████▍| 32/34 [02:53<00:09,  4.98s/it][A
files:  97%|█████████▋| 33/34 [02:58<00:04,  4.95s/it][A
files: 100%|██████████| 34/34 [03:03<00:00,  4.95s/it][A
                                                      [Aepochs:  40%|████      | 32/80 [1:39:08<2:26:17, 182.86s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:04<02:42,  4.93s/it][A
files:   6%|▌         | 2/34 [00:09<02:37,  4.92s/it][A
files:   9%|▉         | 3/34 [00:14<02:35,  5.02s/it][A
files:  12%|█▏        | 4/34 [00:20<02:36,  5.23s/it][A
files:  15%|█▍        | 5/34 [00:26<02:34,  5.32s/it][A
files:  18%|█▊        | 6/34 [00:31<02:30,  5.39s/it][A
files:  21%|██        | 7/34 [00:36<02:25,  5.40s/it][A
files:  24%|██▎       | 8/34 [00:42<02:20,  5.40s/it][A
files:  26%|██▋       | 9/34 [00:47<02:15,  5.41s/it][A
files:  29%|██▉       | 10/34 [00:53<02:09,  5.39s/it][A
files:  32%|███▏      | 11/34 [00:58<02:03,  5.38s/it][A
files:  35%|███▌      | 12/34 [01:03<01:58,  5.39s/it][A
files:  38%|███▊      | 13/34 [01:09<01:53,  5.40s/it][A
files:  41%|████      | 14/34 [01:14<01:48,  5.41s/it][A
files:  44%|████▍     | 15/34 [01:20<01:44,  5.50s/it][A
files:  47%|████▋     | 16/34 [01:27<01:46,  5.90s/it][A
files:  50%|█████     | 17/34 [01:32<01:38,  5.79s/it][A
files:  53%|█████▎    | 18/34 [01:38<01:31,  5.69s/it][A
files:  56%|█████▌    | 19/34 [01:43<01:24,  5.64s/it][A
files:  59%|█████▉    | 20/34 [01:49<01:20,  5.73s/it][A
files:  62%|██████▏   | 21/34 [01:55<01:13,  5.65s/it][A
files:  65%|██████▍   | 22/34 [02:00<01:07,  5.64s/it][A
files:  68%|██████▊   | 23/34 [02:06<01:01,  5.55s/it][A
files:  71%|███████   | 24/34 [02:11<00:55,  5.56s/it][A
files:  74%|███████▎  | 25/34 [02:17<00:50,  5.57s/it][A
files:  76%|███████▋  | 26/34 [02:22<00:44,  5.55s/it][A
files:  79%|███████▉  | 27/34 [02:28<00:38,  5.52s/it][A
files:  82%|████████▏ | 28/34 [02:33<00:32,  5.49s/it][A
files:  85%|████████▌ | 29/34 [02:39<00:27,  5.46s/it][A
files:  88%|████████▊ | 30/34 [02:44<00:21,  5.48s/it][A
files:  91%|█████████ | 31/34 [02:50<00:16,  5.45s/it][A
files:  94%|█████████▍| 32/34 [02:55<00:10,  5.44s/it][A
files:  97%|█████████▋| 33/34 [03:00<00:05,  5.43s/it][A
files: 100%|██████████| 34/34 [03:06<00:00,  5.44s/it][A
                                                      [Aepochs:  41%|████▏     | 33/80 [1:42:14<2:24:02, 183.89s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<02:59,  5.44s/it][A
files:   6%|▌         | 2/34 [00:10<02:54,  5.46s/it][A
files:   9%|▉         | 3/34 [00:16<02:51,  5.52s/it][A
files:  12%|█▏        | 4/34 [00:22<02:46,  5.54s/it][A
files:  15%|█▍        | 5/34 [00:27<02:40,  5.52s/it][A
files:  18%|█▊        | 6/34 [00:32<02:33,  5.46s/it][A
files:  21%|██        | 7/34 [00:38<02:28,  5.48s/it][A
files:  24%|██▎       | 8/34 [00:43<02:22,  5.47s/it][A
files:  26%|██▋       | 9/34 [00:49<02:17,  5.51s/it][A
files:  29%|██▉       | 10/34 [00:54<02:11,  5.50s/it][A
files:  32%|███▏      | 11/34 [01:00<02:06,  5.48s/it][A
files:  35%|███▌      | 12/34 [01:05<02:01,  5.51s/it][A
files:  38%|███▊      | 13/34 [01:11<01:55,  5.51s/it][A
files:  41%|████      | 14/34 [01:16<01:49,  5.48s/it][A
files:  44%|████▍     | 15/34 [01:22<01:46,  5.59s/it][A
files:  47%|████▋     | 16/34 [01:28<01:40,  5.61s/it][A
files:  50%|█████     | 17/34 [01:34<01:36,  5.69s/it][A
files:  53%|█████▎    | 18/34 [01:39<01:30,  5.66s/it][A
files:  56%|█████▌    | 19/34 [01:45<01:24,  5.64s/it][A
files:  59%|█████▉    | 20/34 [01:50<01:18,  5.59s/it][A
files:  62%|██████▏   | 21/34 [01:56<01:12,  5.58s/it][A
files:  65%|██████▍   | 22/34 [02:01<01:06,  5.54s/it][A
files:  68%|██████▊   | 23/34 [02:07<01:00,  5.50s/it][A
files:  71%|███████   | 24/34 [02:12<00:55,  5.51s/it][A
files:  74%|███████▎  | 25/34 [02:18<00:49,  5.53s/it][A
files:  76%|███████▋  | 26/34 [02:23<00:43,  5.49s/it][A
files:  79%|███████▉  | 27/34 [02:29<00:38,  5.48s/it][A
files:  82%|████████▏ | 28/34 [02:34<00:32,  5.48s/it][A
files:  85%|████████▌ | 29/34 [02:40<00:27,  5.46s/it][A
files:  88%|████████▊ | 30/34 [02:45<00:22,  5.54s/it][A
files:  91%|█████████ | 31/34 [02:51<00:16,  5.54s/it][A
files:  94%|█████████▍| 32/34 [02:56<00:11,  5.51s/it][A
files:  97%|█████████▋| 33/34 [03:02<00:05,  5.48s/it][A
files: 100%|██████████| 34/34 [03:07<00:00,  5.47s/it][A
                                                      [Aepochs:  42%|████▎     | 34/80 [1:45:22<2:21:52, 185.05s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<03:01,  5.49s/it][A
files:   6%|▌         | 2/34 [00:11<02:56,  5.52s/it][A
files:   9%|▉         | 3/34 [00:16<02:46,  5.38s/it][A
files:  12%|█▏        | 4/34 [00:21<02:36,  5.22s/it][A
files:  15%|█▍        | 5/34 [00:26<02:27,  5.09s/it][A
files:  18%|█▊        | 6/34 [00:30<02:20,  5.02s/it][A
files:  21%|██        | 7/34 [00:35<02:14,  4.99s/it][A
files:  24%|██▎       | 8/34 [00:40<02:09,  4.97s/it][A
files:  26%|██▋       | 9/34 [00:45<02:03,  4.93s/it][A
files:  29%|██▉       | 10/34 [00:50<01:58,  4.92s/it][A
files:  32%|███▏      | 11/34 [00:55<01:52,  4.88s/it][A
files:  35%|███▌      | 12/34 [01:00<01:47,  4.87s/it][A
files:  38%|███▊      | 13/34 [01:05<01:42,  4.87s/it][A
files:  41%|████      | 14/34 [01:09<01:37,  4.87s/it][A
files:  44%|████▍     | 15/34 [01:14<01:32,  4.88s/it][A
files:  47%|████▋     | 16/34 [01:19<01:27,  4.88s/it][A
files:  50%|█████     | 17/34 [01:24<01:22,  4.88s/it][A
files:  53%|█████▎    | 18/34 [01:29<01:17,  4.86s/it][A
files:  56%|█████▌    | 19/34 [01:34<01:13,  4.91s/it][A
files:  59%|█████▉    | 20/34 [01:39<01:11,  5.08s/it][A
files:  62%|██████▏   | 21/34 [01:45<01:07,  5.19s/it][A
files:  65%|██████▍   | 22/34 [01:50<01:03,  5.27s/it][A
files:  68%|██████▊   | 23/34 [01:56<00:58,  5.33s/it][A
files:  71%|███████   | 24/34 [02:02<00:54,  5.46s/it][A
files:  74%|███████▎  | 25/34 [02:07<00:48,  5.44s/it][A
files:  76%|███████▋  | 26/34 [02:12<00:43,  5.45s/it][A
files:  79%|███████▉  | 27/34 [02:18<00:38,  5.44s/it][A
files:  82%|████████▏ | 28/34 [02:23<00:32,  5.44s/it][A
files:  85%|████████▌ | 29/34 [02:29<00:27,  5.45s/it][A
files:  88%|████████▊ | 30/34 [02:34<00:21,  5.48s/it][A
files:  91%|█████████ | 31/34 [02:40<00:16,  5.51s/it][A
files:  94%|█████████▍| 32/34 [02:45<00:10,  5.48s/it][A
files:  97%|█████████▋| 33/34 [02:51<00:05,  5.46s/it][A
files: 100%|██████████| 34/34 [02:56<00:00,  5.46s/it][A
                                                      [Aepochs:  44%|████▍     | 35/80 [1:48:19<2:16:54, 182.54s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<02:58,  5.40s/it][A
files:   6%|▌         | 2/34 [00:10<02:53,  5.41s/it][A
files:   9%|▉         | 3/34 [00:16<02:48,  5.44s/it][A
files:  12%|█▏        | 4/34 [00:21<02:42,  5.41s/it][A
files:  15%|█▍        | 5/34 [00:27<02:37,  5.45s/it][A
files:  18%|█▊        | 6/34 [00:32<02:33,  5.47s/it][A
files:  21%|██        | 7/34 [00:38<02:28,  5.49s/it][A
files:  24%|██▎       | 8/34 [00:43<02:21,  5.46s/it][A
files:  26%|██▋       | 9/34 [00:49<02:17,  5.48s/it][A
files:  29%|██▉       | 10/34 [00:54<02:11,  5.49s/it][A
files:  32%|███▏      | 11/34 [01:00<02:06,  5.50s/it][A
files:  35%|███▌      | 12/34 [01:08<02:20,  6.37s/it][A
files:  38%|███▊      | 13/34 [01:14<02:08,  6.10s/it][A
files:  41%|████      | 14/34 [01:19<01:58,  5.95s/it][A
files:  44%|████▍     | 15/34 [01:25<01:50,  5.81s/it][A
files:  47%|████▋     | 16/34 [01:30<01:42,  5.72s/it][A
files:  50%|█████     | 17/34 [01:36<01:36,  5.67s/it][A
files:  53%|█████▎    | 18/34 [01:41<01:29,  5.61s/it][A
files:  56%|█████▌    | 19/34 [01:47<01:24,  5.61s/it][A
files:  59%|█████▉    | 20/34 [01:52<01:18,  5.63s/it][A
files:  62%|██████▏   | 21/34 [01:58<01:14,  5.75s/it][A
files:  65%|██████▍   | 22/34 [02:04<01:08,  5.70s/it][A
files:  68%|██████▊   | 23/34 [02:10<01:02,  5.67s/it][A
files:  71%|███████   | 24/34 [02:15<00:56,  5.65s/it][A
files:  74%|███████▎  | 25/34 [02:21<00:50,  5.61s/it][A
files:  76%|███████▋  | 26/34 [02:26<00:45,  5.63s/it][A
files:  79%|███████▉  | 27/34 [02:32<00:39,  5.59s/it][A
files:  82%|████████▏ | 28/34 [02:38<00:33,  5.63s/it][A
files:  85%|████████▌ | 29/34 [02:43<00:28,  5.60s/it][A
